rownum,colnum,val
246,1,800
247,1,680
248,1,440
249,1,680
250,1,640
251,1,660
252,1,620
253,1,520
254,1,540
255,1,740
256,1,640
257,1,520
258,1,620
259,1,520
260,1,640
261,1,680
262,1,440
263,1,520
264,1,620
265,1,520
266,1,380
267,1,560
268,1,600
269,1,680
270,1,500
271,1,640
272,1,540
273,1,680
274,1,660
275,1,520
276,1,600
277,1,460
278,1,580
279,1,680
280,1,660
281,1,660
282,1,360
283,1,660
284,1,520
285,1,440
286,1,600
287,1,800
288,1,660
289,1,800
290,1,420
291,1,620
292,1,800
293,1,680
294,1,800
295,1,480
296,1,520
297,1,560
298,1,460
299,1,540
300,1,720
301,1,640
302,1,660
303,1,400
304,1,680
305,1,220
306,1,580
307,1,540
308,1,580
309,1,540
310,1,440
311,1,560
312,1,660
313,1,660
314,1,520
315,1,540
316,1,300
317,1,340
318,1,780
319,1,480
320,1,540
321,1,460
322,1,460
323,1,500
324,1,420
325,1,520
326,1,680
327,1,680
328,1,560
329,1,580
330,1,500
331,1,740
332,1,660
333,1,420
334,1,560
335,1,460
336,1,620
337,1,520
338,1,620
339,1,540
340,1,660
341,1,500
342,1,560
343,1,500
344,1,580
345,1,520
346,1,500
347,1,600
348,1,580
349,1,400
350,1,620
351,1,780
352,1,620
353,1,580
354,1,700
355,1,540
356,1,760
357,1,700
358,1,720
359,1,560
360,1,720
361,1,520
362,1,540
363,1,680
364,1,460
365,1,560
366,1,480
367,1,460
368,1,620
369,1,580
370,1,800
371,1,540
372,1,680
373,1,680
374,1,620
375,1,560
376,1,560
377,1,620
378,1,800
379,1,640
380,1,540
381,1,700
382,1,540
383,1,540
384,1,660
385,1,480
386,1,420
387,1,740
388,1,580
389,1,640
390,1,640
391,1,800
392,1,660
393,1,600
394,1,620
395,1,460
396,1,620
397,1,560
398,1,460
399,1,700
400,1,600
1,2,3.61
2,2,3.67
3,2,4
4,2,3.19
5,2,2.93
6,2,3
7,2,2.98
8,2,3.08
9,2,3.39
10,2,3.92
11,2,4
12,2,3.22
13,2,4
14,2,3.08
15,2,4
16,2,3.44
17,2,3.87
18,2,2.56
19,2,3.75
20,2,3.81
21,2,3.17
22,2,3.63
23,2,2.82
24,2,3.19
25,2,3.35
26,2,3.66
27,2,3.61
28,2,3.74
29,2,3.22
30,2,3.29
31,2,3.78
32,2,3.35
33,2,3.4
34,2,4
35,2,3.14
36,2,3.05
37,2,3.25
38,2,2.9
39,2,3.13
40,2,2.68
41,2,2.42
42,2,3.32
43,2,3.15
44,2,3.31
45,2,2.94
46,2,3.45
47,2,3.46
48,2,2.97
49,2,2.48
50,2,3.35
51,2,3.86
52,2,3.13
53,2,3.37
54,2,3.27
55,2,3.34
56,2,4
57,2,3.19
58,2,2.94
59,2,3.65
60,2,2.82
61,2,3.18
62,2,3.32
63,2,3.67
64,2,3.85
65,2,4
66,2,3.59
67,2,3.62
68,2,3.3
69,2,3.69
70,2,3.73
71,2,4
72,2,2.92
73,2,3.39
74,2,4
75,2,3.45
76,2,4
77,2,3.36
78,2,4
79,2,3.12
80,2,4
81,2,2.9
82,2,3.07
83,2,2.71
84,2,2.91
85,2,3.6
86,2,2.98
87,2,3.32
88,2,3.48
89,2,3.28
90,2,4
91,2,3.83
92,2,3.64
93,2,3.9
94,2,2.93
95,2,3.44
96,2,3.33
97,2,3.52
98,2,3.57
99,2,2.88
100,2,3.31
101,2,3.15
102,2,3.57
103,2,3.33
104,2,3.94
105,2,3.95
106,2,2.97
107,2,3.56
108,2,3.13
109,2,2.93
110,2,3.45
111,2,3.08
112,2,3.41
113,2,3
114,2,3.22
115,2,3.84
116,2,3.99
117,2,3.45
118,2,3.72
119,2,3.7
120,2,2.92
121,2,3.74
122,2,2.67
123,2,2.85
124,2,2.98
125,2,3.88
126,2,3.38
127,2,3.54
128,2,3.74
129,2,3.19
130,2,3.15
131,2,3.17
132,2,2.79
133,2,3.4
134,2,3.08
135,2,2.95
136,2,3.57
137,2,3.33
138,2,4
139,2,3.4
140,2,3.58
141,2,3.93
142,2,3.52
143,2,3.94
144,2,3.4
145,2,3.4
146,2,3.43
147,2,3.4
148,2,2.71
149,2,2.91
150,2,3.31
151,2,3.74
152,2,3.38
153,2,3.94
154,2,3.46
155,2,3.69
156,2,2.86
157,2,2.52
158,2,3.58
159,2,3.49
160,2,3.82
161,2,3.13
162,2,3.5
163,2,3.56
164,2,2.73
165,2,3.3
166,2,4
167,2,3.24
168,2,3.77
169,2,4
170,2,3.62
171,2,3.51
172,2,2.81
173,2,3.48
174,2,3.43
175,2,3.53
176,2,3.37
177,2,2.62
178,2,3.23
179,2,3.33
180,2,3.01
181,2,3.78
182,2,3.88
183,2,4
184,2,3.84
185,2,2.79
186,2,3.6
187,2,3.61
188,2,2.88
189,2,3.07
190,2,3.35
191,2,2.94
192,2,3.54
193,2,3.76
194,2,3.59
195,2,3.47
196,2,3.59
197,2,3.07
198,2,3.23
199,2,3.63
200,2,3.77
201,2,3.31
202,2,3.2
203,2,4
204,2,3.92
205,2,3.89
206,2,3.8
207,2,3.54
208,2,3.63
209,2,3.16
210,2,3.5
211,2,3.34
212,2,3.02
213,2,2.87
214,2,3.38
215,2,3.56
216,2,2.91
217,2,2.9
218,2,3.64
219,2,2.98
220,2,3.59
221,2,3.28
222,2,3.99
223,2,3.02
224,2,3.47
225,2,2.9
226,2,3.5
227,2,3.58
228,2,3.02
229,2,3.43
230,2,3.42
231,2,3.29
232,2,3.28
233,2,3.38
234,2,2.67
235,2,3.53
236,2,3.05
237,2,3.49
238,2,4
239,2,2.86
240,2,3.45
241,2,2.76
242,2,3.81
243,2,2.96
244,2,3.22
245,2,3.04
246,2,3.91
247,2,3.34
248,2,3.17
249,2,3.64
250,2,3.73
251,2,3.31
252,2,3.21
253,2,4
254,2,3.55
255,2,3.52
256,2,3.35
257,2,3.3
258,2,3.95
259,2,3.51
260,2,3.81
261,2,3.11
262,2,3.15
263,2,3.19
264,2,3.95
265,2,3.9
266,2,3.34
267,2,3.24
268,2,3.64
269,2,3.46
270,2,2.81
271,2,3.95
272,2,3.33
273,2,3.67
274,2,3.32
275,2,3.12
276,2,2.98
277,2,3.77
278,2,3.58
279,2,3
280,2,3.14
281,2,3.94
282,2,3.27
283,2,3.45
284,2,3.1
285,2,3.39
286,2,3.31
287,2,3.22
288,2,3.7
289,2,3.15
290,2,2.26
291,2,3.45
292,2,2.78
293,2,3.7
294,2,3.97
295,2,2.55
296,2,3.25
297,2,3.16
298,2,3.07
299,2,3.5
300,2,3.4
301,2,3.3
302,2,3.6
303,2,3.15
304,2,3.98
305,2,2.83
306,2,3.46
307,2,3.17
308,2,3.51
309,2,3.13
310,2,2.98
311,2,4
312,2,3.67
313,2,3.77
314,2,3.65
315,2,3.46
316,2,2.84
317,2,3
318,2,3.63
319,2,3.71
320,2,3.28
321,2,3.14
322,2,3.58
323,2,3.01
324,2,2.69
325,2,2.7
326,2,3.9
327,2,3.31
328,2,3.48
329,2,3.34
330,2,2.93
331,2,4
332,2,3.59
333,2,2.96
334,2,3.43
335,2,3.64
336,2,3.71
337,2,3.15
338,2,3.09
339,2,3.2
340,2,3.47
341,2,3.23
342,2,2.65
343,2,3.95
344,2,3.06
345,2,3.35
346,2,3.03
347,2,3.35
348,2,3.8
349,2,3.36
350,2,2.85
351,2,4
352,2,3.43
353,2,3.12
354,2,3.52
355,2,3.78
356,2,2.81
357,2,3.27
358,2,3.31
359,2,3.69
360,2,3.94
361,2,4
362,2,3.49
363,2,3.14
364,2,3.44
365,2,3.36
366,2,2.78
367,2,2.93
368,2,3.63
369,2,4
370,2,3.89
371,2,3.77
372,2,3.76
373,2,2.42
374,2,3.37
375,2,3.78
376,2,3.49
377,2,3.63
378,2,4
379,2,3.12
380,2,2.7
381,2,3.65
382,2,3.49
383,2,3.51
384,2,4
385,2,2.62
386,2,3.02
387,2,3.86
388,2,3.36
389,2,3.17
390,2,3.51
391,2,3.05
392,2,3.88
393,2,3.38
394,2,3.75
395,2,3.99
396,2,4
397,2,3.04
398,2,2.63
399,2,3.65
400,2,3.89
